time,open,high,low,close,volume,exchange,pair
2024-11-27 03:33:00,0.9436,0.9438,0.9424,0.9429,1654.69,KuCoin,ADA-USDT
2024-11-27 03:32:00,0.946,0.946,0.9436,0.9446,1259.03,KuCoin,ADA-USDT
2024-11-27 03:31:00,0.9467,0.9467,0.9444,0.9451,1076.27,KuCoin,ADA-USDT
2024-11-27 03:30:00,0.9471,0.9475,0.9461,0.9465,1973.49,KuCoin,ADA-USDT
2024-11-27 03:29:00,0.9461,0.9469,0.9461,0.9469,1064.67,KuCoin,ADA-USDT
2024-11-27 03:28:00,0.9447,0.946,0.9447,0.9449,5910.28,KuCoin,ADA-USDT
2024-11-27 03:27:00,0.9456,0.9462,0.9444,0.9447,25985.88,KuCoin,ADA-USDT
2024-11-27 03:26:00,0.9439,0.9447,0.9437,0.9447,6029.53,KuCoin,ADA-USDT
2024-11-27 03:25:00,0.9435,0.9441,0.9434,0.9438,837.04,KuCoin,ADA-USDT
2024-11-27 03:24:00,0.9431,0.9444,0.9431,0.944,7738.15,KuCoin,ADA-USDT
2024-11-27 03:23:00,0.9416,0.9429,0.9416,0.9425,48025.21,KuCoin,ADA-USDT
2024-11-27 03:22:00,0.9445,0.9445,0.9409,0.9422,37889.04,KuCoin,ADA-USDT
2024-11-27 03:21:00,0.9473,0.9473,0.9446,0.9446,3453.06,KuCoin,ADA-USDT
2024-11-27 03:20:00,0.9471,0.9471,0.9463,0.9463,897.76,KuCoin,ADA-USDT
2024-11-27 03:19:00,0.9464,0.9473,0.9464,0.9473,726.76,KuCoin,ADA-USDT
2024-11-27 03:18:00,0.9466,0.9472,0.9466,0.9471,1079.82,KuCoin,ADA-USDT
2024-11-27 03:17:00,0.9457,0.9486,0.9457,0.9457,1225.46,KuCoin,ADA-USDT
2024-11-27 03:16:00,0.9494,0.9494,0.9458,0.9458,2309.7,KuCoin,ADA-USDT
2024-11-27 03:15:00,0.9505,0.952,0.9493,0.9493,5427.88,KuCoin,ADA-USDT
2024-11-27 03:14:00,0.9501,0.9501,0.9501,0.9501,0,KuCoin,ADA-USDT
2024-11-27 03:13:00,0.9496,0.9501,0.9496,0.9501,501.96,KuCoin,ADA-USDT
2024-11-27 03:12:00,0.9487,0.9496,0.9485,0.9496,2346.56,KuCoin,ADA-USDT
2024-11-27 03:11:00,0.9485,0.9499,0.9485,0.9495,5734.23,KuCoin,ADA-USDT
2024-11-27 03:10:00,0.9469,0.9496,0.9468,0.9496,391.16,KuCoin,ADA-USDT
2024-11-27 03:09:00,0.9462,0.9462,0.9453,0.9453,1275.86,KuCoin,ADA-USDT
2024-11-27 03:08:00,0.9479,0.9481,0.9463,0.947,889.5,KuCoin,ADA-USDT
2024-11-27 03:07:00,0.9486,0.9486,0.9468,0.9481,9309.92,KuCoin,ADA-USDT
2024-11-27 03:06:00,0.9484,0.9504,0.9474,0.9495,3414.19,KuCoin,ADA-USDT
2024-11-27 03:05:00,0.9506,0.951,0.9489,0.9489,1687.45,KuCoin,ADA-USDT
2024-11-27 03:04:00,0.9518,0.9523,0.9503,0.951,4387.02,KuCoin,ADA-USDT
2024-11-27 03:03:00,0.9486,0.9495,0.947,0.9495,7327.72,KuCoin,ADA-USDT
2024-11-27 03:02:00,0.9502,0.9505,0.9481,0.9486,2559.54,KuCoin,ADA-USDT
2024-11-27 03:01:00,0.9502,0.9506,0.9482,0.9492,6249.73,KuCoin,ADA-USDT
2024-11-27 03:00:00,0.9502,0.9512,0.9498,0.95,579.38,KuCoin,ADA-USDT
2024-11-27 02:59:00,0.9509,0.9509,0.9509,0.9509,1.02,KuCoin,ADA-USDT
2024-11-27 02:58:00,0.9512,0.9512,0.9512,0.9512,0,KuCoin,ADA-USDT
2024-11-27 02:57:00,0.9511,0.9526,0.951,0.9512,16078.79,KuCoin,ADA-USDT
2024-11-27 02:56:00,0.9512,0.9513,0.9505,0.9512,4275.22,KuCoin,ADA-USDT
2024-11-27 02:55:00,0.9535,0.9535,0.9521,0.9522,1497.32,KuCoin,ADA-USDT
2024-11-27 02:54:00,0.9527,0.9527,0.9522,0.9523,3617.67,KuCoin,ADA-USDT
2024-11-27 02:53:00,0.9534,0.9534,0.9534,0.9534,71.96,KuCoin,ADA-USDT
2024-11-27 02:52:00,0.9533,0.9536,0.9531,0.9534,2231.98,KuCoin,ADA-USDT
2024-11-27 02:51:00,0.9529,0.9537,0.9529,0.9537,568.27,KuCoin,ADA-USDT
2024-11-27 02:50:00,0.9536,0.9536,0.9517,0.9526,4050.05,KuCoin,ADA-USDT
2024-11-27 02:49:00,0.9518,0.9545,0.9518,0.954,12676.25,KuCoin,ADA-USDT
2024-11-27 02:48:00,0.9513,0.9517,0.9503,0.9517,1936.04,KuCoin,ADA-USDT
2024-11-27 02:47:00,0.9535,0.9535,0.9516,0.9519,625.5,KuCoin,ADA-USDT
2024-11-27 02:46:00,0.953,0.9545,0.953,0.9544,9128.35,KuCoin,ADA-USDT
2024-11-27 02:45:00,0.9526,0.953,0.9518,0.9518,8857.85,KuCoin,ADA-USDT
2024-11-27 02:44:00,0.9519,0.9522,0.9518,0.9518,3658.64,KuCoin,ADA-USDT
2024-11-27 02:43:00,0.9504,0.9526,0.9504,0.9516,4294.16,KuCoin,ADA-USDT
2024-11-27 02:42:00,0.9498,0.95,0.9497,0.9497,1192.13,KuCoin,ADA-USDT
2024-11-27 02:41:00,0.9507,0.9516,0.9491,0.9491,2344.66,KuCoin,ADA-USDT
2024-11-27 02:40:00,0.9512,0.9533,0.9508,0.9509,1925,KuCoin,ADA-USDT
2024-11-27 02:39:00,0.9505,0.9526,0.9505,0.9511,2207.53,KuCoin,ADA-USDT
2024-11-27 02:38:00,0.9496,0.9504,0.9486,0.9504,1260.75,KuCoin,ADA-USDT
2024-11-27 02:37:00,0.9528,0.9528,0.9497,0.9509,1494.68,KuCoin,ADA-USDT
2024-11-27 02:36:00,0.952,0.9547,0.9518,0.9534,1492.66,KuCoin,ADA-USDT
2024-11-27 02:35:00,0.9517,0.9533,0.9512,0.9533,232.87,KuCoin,ADA-USDT
2024-11-27 02:34:00,0.9516,0.9521,0.951,0.9512,6817.58,KuCoin,ADA-USDT
2024-11-27 02:33:00,0.9535,0.9535,0.9517,0.9533,5102.59,KuCoin,ADA-USDT
2024-11-27 02:32:00,0.9536,0.9545,0.952,0.9532,4295.47,KuCoin,ADA-USDT
2024-11-27 02:31:00,0.9548,0.9548,0.9533,0.9536,3900.66,KuCoin,ADA-USDT
2024-11-27 02:30:00,0.9548,0.9553,0.9535,0.9547,2010.01,KuCoin,ADA-USDT
2024-11-27 02:29:00,0.9542,0.9549,0.9542,0.9549,2665.37,KuCoin,ADA-USDT
2024-11-27 02:28:00,0.9557,0.9561,0.953,0.953,1579.55,KuCoin,ADA-USDT
2024-11-27 02:27:00,0.9562,0.9566,0.9553,0.9556,7206.84,KuCoin,ADA-USDT
2024-11-27 02:26:00,0.9529,0.9563,0.9525,0.9563,3659.9,KuCoin,ADA-USDT
2024-11-27 02:25:00,0.9504,0.9535,0.9504,0.9535,12015.43,KuCoin,ADA-USDT
2024-11-27 02:24:00,0.9455,0.9503,0.9455,0.9503,7852.32,KuCoin,ADA-USDT
2024-11-27 02:23:00,0.9453,0.9454,0.9452,0.9452,6416.71,KuCoin,ADA-USDT
2024-11-27 02:22:00,0.9437,0.9437,0.943,0.943,4352,KuCoin,ADA-USDT
2024-11-27 02:21:00,0.9416,0.9452,0.9416,0.9452,8462.98,KuCoin,ADA-USDT
2024-11-27 02:20:00,0.9412,0.9412,0.9395,0.9412,5819.09,KuCoin,ADA-USDT
2024-11-27 02:19:00,0.9416,0.9416,0.9407,0.9407,1381.75,KuCoin,ADA-USDT
2024-11-27 02:18:00,0.9402,0.941,0.9397,0.9408,1404.05,KuCoin,ADA-USDT
2024-11-27 02:17:00,0.9407,0.9407,0.9397,0.9401,9190.52,KuCoin,ADA-USDT
2024-11-27 02:16:00,0.9385,0.9409,0.9378,0.9409,2590.55,KuCoin,ADA-USDT
2024-11-27 02:15:00,0.9399,0.9402,0.9385,0.9385,4729.04,KuCoin,ADA-USDT
2024-11-27 02:14:00,0.9434,0.9434,0.9385,0.9393,21817.03,KuCoin,ADA-USDT
2024-11-27 02:13:00,0.9431,0.9447,0.9431,0.9443,377.67,KuCoin,ADA-USDT
2024-11-27 02:12:00,0.9435,0.9437,0.9431,0.9431,17.61,KuCoin,ADA-USDT
2024-11-27 03:51:00,0.9488,0.949,0.9474,0.9476,27440.94,KuCoin,ADA-USDT
2024-11-27 03:50:00,0.9469,0.9488,0.9469,0.9484,5453.18,KuCoin,ADA-USDT
2024-11-27 03:49:00,0.9454,0.9472,0.9454,0.9472,1811.08,KuCoin,ADA-USDT
2024-11-27 03:48:00,0.9454,0.9454,0.9444,0.9452,3803.99,KuCoin,ADA-USDT
2024-11-27 03:47:00,0.9455,0.9457,0.9447,0.9447,3824.05,KuCoin,ADA-USDT
2024-11-27 03:46:00,0.9476,0.9476,0.9465,0.9467,958.48,KuCoin,ADA-USDT
2024-11-27 03:45:00,0.9453,0.9486,0.9453,0.9477,7373.24,KuCoin,ADA-USDT
2024-11-27 03:44:00,0.9446,0.9452,0.9446,0.9452,2713.23,KuCoin,ADA-USDT
2024-11-27 03:43:00,0.9439,0.9448,0.9436,0.9442,6768.2,KuCoin,ADA-USDT
2024-11-27 03:42:00,0.9438,0.944,0.9436,0.9438,9351.83,KuCoin,ADA-USDT
2024-11-27 03:41:00,0.9445,0.9445,0.9425,0.9433,2981.39,KuCoin,ADA-USDT
2024-11-27 03:40:00,0.9434,0.9434,0.9434,0.9434,0,KuCoin,ADA-USDT
2024-11-27 03:39:00,0.9437,0.9437,0.9431,0.9434,2219.98,KuCoin,ADA-USDT
2024-11-27 03:38:00,0.9426,0.9428,0.9421,0.9425,1529.07,KuCoin,ADA-USDT
2024-11-27 03:37:00,0.9432,0.9435,0.9403,0.9427,16724.44,KuCoin,ADA-USDT
2024-11-27 03:36:00,0.9448,0.9451,0.9439,0.9439,4946.26,KuCoin,ADA-USDT
2024-11-27 03:35:00,0.9438,0.9448,0.9437,0.9448,24.86,KuCoin,ADA-USDT
2024-11-27 03:34:00,0.9423,0.9437,0.9423,0.9437,3423.65,KuCoin,ADA-USDT
2024-11-27 03:33:00,0.9436,0.9438,0.9424,0.9429,1654.69,KuCoin,ADA-USDT
2024-11-27 03:32:00,0.946,0.946,0.9436,0.9446,1259.03,KuCoin,ADA-USDT
2024-11-27 03:31:00,0.9467,0.9467,0.9444,0.9451,1076.27,KuCoin,ADA-USDT
2024-11-27 03:30:00,0.9471,0.9475,0.9461,0.9465,1973.49,KuCoin,ADA-USDT
2024-11-27 03:29:00,0.9461,0.9469,0.9461,0.9469,1064.67,KuCoin,ADA-USDT
2024-11-27 03:28:00,0.9447,0.946,0.9447,0.9449,5910.28,KuCoin,ADA-USDT
2024-11-27 03:27:00,0.9456,0.9462,0.9444,0.9447,25985.88,KuCoin,ADA-USDT
2024-11-27 03:26:00,0.9439,0.9447,0.9437,0.9447,6029.53,KuCoin,ADA-USDT
2024-11-27 03:25:00,0.9435,0.9441,0.9434,0.9438,837.04,KuCoin,ADA-USDT
2024-11-27 03:24:00,0.9431,0.9444,0.9431,0.944,7738.15,KuCoin,ADA-USDT
2024-11-27 03:23:00,0.9416,0.9429,0.9416,0.9425,48025.21,KuCoin,ADA-USDT
2024-11-27 03:22:00,0.9445,0.9445,0.9409,0.9422,37889.04,KuCoin,ADA-USDT
2024-11-27 03:21:00,0.9473,0.9473,0.9446,0.9446,3453.06,KuCoin,ADA-USDT
2024-11-27 03:20:00,0.9471,0.9471,0.9463,0.9463,897.76,KuCoin,ADA-USDT
2024-11-27 03:19:00,0.9464,0.9473,0.9464,0.9473,726.76,KuCoin,ADA-USDT
2024-11-27 03:18:00,0.9466,0.9472,0.9466,0.9471,1079.82,KuCoin,ADA-USDT
2024-11-27 03:17:00,0.9457,0.9486,0.9457,0.9457,1225.46,KuCoin,ADA-USDT
2024-11-27 03:16:00,0.9494,0.9494,0.9458,0.9458,2309.7,KuCoin,ADA-USDT
2024-11-27 03:15:00,0.9505,0.952,0.9493,0.9493,5427.88,KuCoin,ADA-USDT
2024-11-27 03:14:00,0.9501,0.9501,0.9501,0.9501,0,KuCoin,ADA-USDT
2024-11-27 03:13:00,0.9496,0.9501,0.9496,0.9501,501.96,KuCoin,ADA-USDT
2024-11-27 03:12:00,0.9487,0.9496,0.9485,0.9496,2346.56,KuCoin,ADA-USDT
2024-11-27 03:11:00,0.9485,0.9499,0.9485,0.9495,5734.23,KuCoin,ADA-USDT
2024-11-27 03:10:00,0.9469,0.9496,0.9468,0.9496,391.16,KuCoin,ADA-USDT
2024-11-27 03:09:00,0.9462,0.9462,0.9453,0.9453,1275.86,KuCoin,ADA-USDT
2024-11-27 03:08:00,0.9479,0.9481,0.9463,0.947,889.5,KuCoin,ADA-USDT
2024-11-27 03:07:00,0.9486,0.9486,0.9468,0.9481,9309.92,KuCoin,ADA-USDT
2024-11-27 03:06:00,0.9484,0.9504,0.9474,0.9495,3414.19,KuCoin,ADA-USDT
2024-11-27 03:05:00,0.9506,0.951,0.9489,0.9489,1687.45,KuCoin,ADA-USDT
2024-11-27 03:04:00,0.9518,0.9523,0.9503,0.951,4387.02,KuCoin,ADA-USDT
2024-11-27 03:03:00,0.9486,0.9495,0.947,0.9495,7327.72,KuCoin,ADA-USDT
2024-11-27 03:02:00,0.9502,0.9505,0.9481,0.9486,2559.54,KuCoin,ADA-USDT
2024-11-27 03:01:00,0.9502,0.9506,0.9482,0.9492,6249.73,KuCoin,ADA-USDT
2024-11-27 03:00:00,0.9502,0.9512,0.9498,0.95,579.38,KuCoin,ADA-USDT
2024-11-27 02:59:00,0.9509,0.9509,0.9509,0.9509,1.02,KuCoin,ADA-USDT
2024-11-27 02:58:00,0.9512,0.9512,0.9512,0.9512,0,KuCoin,ADA-USDT
2024-11-27 02:57:00,0.9511,0.9526,0.951,0.9512,16078.79,KuCoin,ADA-USDT
2024-11-27 02:56:00,0.9512,0.9513,0.9505,0.9512,4275.22,KuCoin,ADA-USDT
2024-11-27 02:55:00,0.9535,0.9535,0.9521,0.9522,1497.32,KuCoin,ADA-USDT
2024-11-27 02:54:00,0.9527,0.9527,0.9522,0.9523,3617.67,KuCoin,ADA-USDT
2024-11-27 02:53:00,0.9534,0.9534,0.9534,0.9534,71.96,KuCoin,ADA-USDT
2024-11-27 02:52:00,0.9533,0.9536,0.9531,0.9534,2231.98,KuCoin,ADA-USDT
2024-11-27 02:51:00,0.9529,0.9537,0.9529,0.9537,568.27,KuCoin,ADA-USDT
2024-11-27 02:50:00,0.9536,0.9536,0.9517,0.9526,4050.05,KuCoin,ADA-USDT
2024-11-27 02:49:00,0.9518,0.9545,0.9518,0.954,12676.25,KuCoin,ADA-USDT
2024-11-27 02:48:00,0.9513,0.9517,0.9503,0.9517,1936.04,KuCoin,ADA-USDT
2024-11-27 02:47:00,0.9535,0.9535,0.9516,0.9519,625.5,KuCoin,ADA-USDT
2024-11-27 02:46:00,0.953,0.9545,0.953,0.9544,9128.35,KuCoin,ADA-USDT
2024-11-27 02:45:00,0.9526,0.953,0.9518,0.9518,8857.85,KuCoin,ADA-USDT
2024-11-27 02:44:00,0.9519,0.9522,0.9518,0.9518,3658.64,KuCoin,ADA-USDT
2024-11-27 02:43:00,0.9504,0.9526,0.9504,0.9516,4294.16,KuCoin,ADA-USDT
2024-11-27 02:42:00,0.9498,0.95,0.9497,0.9497,1192.13,KuCoin,ADA-USDT
2024-11-27 02:41:00,0.9507,0.9516,0.9491,0.9491,2344.66,KuCoin,ADA-USDT
2024-11-27 02:40:00,0.9512,0.9533,0.9508,0.9509,1925,KuCoin,ADA-USDT
2024-11-27 02:39:00,0.9505,0.9526,0.9505,0.9511,2207.53,KuCoin,ADA-USDT
2024-11-27 02:38:00,0.9496,0.9504,0.9486,0.9504,1260.75,KuCoin,ADA-USDT
2024-11-27 02:37:00,0.9528,0.9528,0.9497,0.9509,1494.68,KuCoin,ADA-USDT
2024-11-27 02:36:00,0.952,0.9547,0.9518,0.9534,1492.66,KuCoin,ADA-USDT
2024-11-27 02:35:00,0.9517,0.9533,0.9512,0.9533,232.87,KuCoin,ADA-USDT
2024-11-27 02:34:00,0.9516,0.9521,0.951,0.9512,6817.58,KuCoin,ADA-USDT
2024-11-27 02:33:00,0.9535,0.9535,0.9517,0.9533,5102.59,KuCoin,ADA-USDT
2024-11-27 02:32:00,0.9536,0.9545,0.952,0.9532,4295.47,KuCoin,ADA-USDT
2024-11-27 02:31:00,0.9548,0.9548,0.9533,0.9536,3900.66,KuCoin,ADA-USDT
2024-11-27 02:30:00,0.9548,0.9553,0.9535,0.9547,2010.01,KuCoin,ADA-USDT
2024-11-27 02:29:00,0.9542,0.9549,0.9542,0.9549,2665.37,KuCoin,ADA-USDT
2024-11-27 02:28:00,0.9557,0.9561,0.953,0.953,1579.55,KuCoin,ADA-USDT
2024-11-27 02:27:00,0.9562,0.9566,0.9553,0.9556,7206.84,KuCoin,ADA-USDT
2024-11-27 02:26:00,0.9529,0.9563,0.9525,0.9563,3659.9,KuCoin,ADA-USDT
2024-11-27 02:25:00,0.9504,0.9535,0.9504,0.9535,12015.43,KuCoin,ADA-USDT
2024-11-27 02:24:00,0.9455,0.9503,0.9455,0.9503,7852.32,KuCoin,ADA-USDT
2024-11-27 02:23:00,0.9453,0.9454,0.9452,0.9452,6416.71,KuCoin,ADA-USDT
2024-11-27 02:22:00,0.9437,0.9437,0.943,0.943,4352,KuCoin,ADA-USDT
2024-11-27 02:21:00,0.9416,0.9452,0.9416,0.9452,8462.98,KuCoin,ADA-USDT
2024-11-27 02:20:00,0.9412,0.9412,0.9395,0.9412,5819.09,KuCoin,ADA-USDT
2024-11-27 02:19:00,0.9416,0.9416,0.9407,0.9407,1381.75,KuCoin,ADA-USDT
2024-11-27 02:18:00,0.9402,0.941,0.9397,0.9408,1404.05,KuCoin,ADA-USDT
2024-11-27 02:17:00,0.9407,0.9407,0.9397,0.9401,9190.52,KuCoin,ADA-USDT
2024-11-27 02:16:00,0.9385,0.9409,0.9378,0.9409,2590.55,KuCoin,ADA-USDT
2024-11-27 02:15:00,0.9399,0.9402,0.9385,0.9385,4729.04,KuCoin,ADA-USDT
2024-11-27 02:14:00,0.9434,0.9434,0.9385,0.9393,21817.03,KuCoin,ADA-USDT
2024-11-27 02:13:00,0.9431,0.9447,0.9431,0.9443,377.67,KuCoin,ADA-USDT
2024-11-27 02:12:00,0.9435,0.9437,0.9431,0.9431,17.61,KuCoin,ADA-USDT
2024-11-27 03:51:00,0.9488,0.949,0.9474,0.9476,27440.94,KuCoin,ADA-USDT
2024-11-27 03:50:00,0.9469,0.9488,0.9469,0.9484,5453.18,KuCoin,ADA-USDT
2024-11-27 03:49:00,0.9454,0.9472,0.9454,0.9472,1811.08,KuCoin,ADA-USDT
2024-11-27 03:48:00,0.9454,0.9454,0.9444,0.9452,3803.99,KuCoin,ADA-USDT
2024-11-27 03:47:00,0.9455,0.9457,0.9447,0.9447,3824.05,KuCoin,ADA-USDT
2024-11-27 03:46:00,0.9476,0.9476,0.9465,0.9467,958.48,KuCoin,ADA-USDT
2024-11-27 03:45:00,0.9453,0.9486,0.9453,0.9477,7373.24,KuCoin,ADA-USDT
2024-11-27 03:44:00,0.9446,0.9452,0.9446,0.9452,2713.23,KuCoin,ADA-USDT
2024-11-27 03:43:00,0.9439,0.9448,0.9436,0.9442,6768.2,KuCoin,ADA-USDT
2024-11-27 03:42:00,0.9438,0.944,0.9436,0.9438,9351.83,KuCoin,ADA-USDT
2024-11-27 03:41:00,0.9445,0.9445,0.9425,0.9433,2981.39,KuCoin,ADA-USDT
2024-11-27 03:40:00,0.9434,0.9434,0.9434,0.9434,0,KuCoin,ADA-USDT
2024-11-27 03:39:00,0.9437,0.9437,0.9431,0.9434,2219.98,KuCoin,ADA-USDT
2024-11-27 03:38:00,0.9426,0.9428,0.9421,0.9425,1529.07,KuCoin,ADA-USDT
2024-11-27 03:37:00,0.9432,0.9435,0.9403,0.9427,16724.44,KuCoin,ADA-USDT
2024-11-27 03:36:00,0.9448,0.9451,0.9439,0.9439,4946.26,KuCoin,ADA-USDT
2024-11-27 03:35:00,0.9438,0.9448,0.9437,0.9448,24.86,KuCoin,ADA-USDT
2024-11-27 03:34:00,0.9423,0.9437,0.9423,0.9437,3423.65,KuCoin,ADA-USDT
2024-11-27 03:33:00,0.9436,0.9438,0.9424,0.9429,1654.69,KuCoin,ADA-USDT
2024-11-27 03:32:00,0.946,0.946,0.9436,0.9446,1259.03,KuCoin,ADA-USDT
2024-11-27 03:31:00,0.9467,0.9467,0.9444,0.9451,1076.27,KuCoin,ADA-USDT
2024-11-27 03:30:00,0.9471,0.9475,0.9461,0.9465,1973.49,KuCoin,ADA-USDT
2024-11-27 03:29:00,0.9461,0.9469,0.9461,0.9469,1064.67,KuCoin,ADA-USDT
2024-11-27 03:28:00,0.9447,0.946,0.9447,0.9449,5910.28,KuCoin,ADA-USDT
2024-11-27 03:27:00,0.9456,0.9462,0.9444,0.9447,25985.88,KuCoin,ADA-USDT
2024-11-27 03:26:00,0.9439,0.9447,0.9437,0.9447,6029.53,KuCoin,ADA-USDT
2024-11-27 03:25:00,0.9435,0.9441,0.9434,0.9438,837.04,KuCoin,ADA-USDT
2024-11-27 03:24:00,0.9431,0.9444,0.9431,0.944,7738.15,KuCoin,ADA-USDT
2024-11-27 03:23:00,0.9416,0.9429,0.9416,0.9425,48025.21,KuCoin,ADA-USDT
2024-11-27 03:22:00,0.9445,0.9445,0.9409,0.9422,37889.04,KuCoin,ADA-USDT
2024-11-27 03:21:00,0.9473,0.9473,0.9446,0.9446,3453.06,KuCoin,ADA-USDT
2024-11-27 03:20:00,0.9471,0.9471,0.9463,0.9463,897.76,KuCoin,ADA-USDT
2024-11-27 03:19:00,0.9464,0.9473,0.9464,0.9473,726.76,KuCoin,ADA-USDT
2024-11-27 03:18:00,0.9466,0.9472,0.9466,0.9471,1079.82,KuCoin,ADA-USDT
2024-11-27 03:17:00,0.9457,0.9486,0.9457,0.9457,1225.46,KuCoin,ADA-USDT
2024-11-27 03:16:00,0.9494,0.9494,0.9458,0.9458,2309.7,KuCoin,ADA-USDT
2024-11-27 03:15:00,0.9505,0.952,0.9493,0.9493,5427.88,KuCoin,ADA-USDT
2024-11-27 03:14:00,0.9501,0.9501,0.9501,0.9501,0,KuCoin,ADA-USDT
2024-11-27 03:13:00,0.9496,0.9501,0.9496,0.9501,501.96,KuCoin,ADA-USDT
2024-11-27 03:12:00,0.9487,0.9496,0.9485,0.9496,2346.56,KuCoin,ADA-USDT
2024-11-27 03:11:00,0.9485,0.9499,0.9485,0.9495,5734.23,KuCoin,ADA-USDT
2024-11-27 03:10:00,0.9469,0.9496,0.9468,0.9496,391.16,KuCoin,ADA-USDT
2024-11-27 03:09:00,0.9462,0.9462,0.9453,0.9453,1275.86,KuCoin,ADA-USDT
2024-11-27 03:08:00,0.9479,0.9481,0.9463,0.947,889.5,KuCoin,ADA-USDT
2024-11-27 03:07:00,0.9486,0.9486,0.9468,0.9481,9309.92,KuCoin,ADA-USDT
2024-11-27 03:06:00,0.9484,0.9504,0.9474,0.9495,3414.19,KuCoin,ADA-USDT
2024-11-27 03:05:00,0.9506,0.951,0.9489,0.9489,1687.45,KuCoin,ADA-USDT
2024-11-27 03:04:00,0.9518,0.9523,0.9503,0.951,4387.02,KuCoin,ADA-USDT
2024-11-27 03:03:00,0.9486,0.9495,0.947,0.9495,7327.72,KuCoin,ADA-USDT
2024-11-27 03:02:00,0.9502,0.9505,0.9481,0.9486,2559.54,KuCoin,ADA-USDT
2024-11-27 03:01:00,0.9502,0.9506,0.9482,0.9492,6249.73,KuCoin,ADA-USDT
2024-11-27 03:00:00,0.9502,0.9512,0.9498,0.95,579.38,KuCoin,ADA-USDT
2024-11-27 02:59:00,0.9509,0.9509,0.9509,0.9509,1.02,KuCoin,ADA-USDT
2024-11-27 02:58:00,0.9512,0.9512,0.9512,0.9512,0,KuCoin,ADA-USDT
2024-11-27 02:57:00,0.9511,0.9526,0.951,0.9512,16078.79,KuCoin,ADA-USDT
2024-11-27 02:56:00,0.9512,0.9513,0.9505,0.9512,4275.22,KuCoin,ADA-USDT
2024-11-27 02:55:00,0.9535,0.9535,0.9521,0.9522,1497.32,KuCoin,ADA-USDT
2024-11-27 02:54:00,0.9527,0.9527,0.9522,0.9523,3617.67,KuCoin,ADA-USDT
2024-11-27 02:53:00,0.9534,0.9534,0.9534,0.9534,71.96,KuCoin,ADA-USDT
2024-11-27 02:52:00,0.9533,0.9536,0.9531,0.9534,2231.98,KuCoin,ADA-USDT
2024-11-27 02:51:00,0.9529,0.9537,0.9529,0.9537,568.27,KuCoin,ADA-USDT
2024-11-27 02:50:00,0.9536,0.9536,0.9517,0.9526,4050.05,KuCoin,ADA-USDT
2024-11-27 02:49:00,0.9518,0.9545,0.9518,0.954,12676.25,KuCoin,ADA-USDT
2024-11-27 02:48:00,0.9513,0.9517,0.9503,0.9517,1936.04,KuCoin,ADA-USDT
2024-11-27 02:47:00,0.9535,0.9535,0.9516,0.9519,625.5,KuCoin,ADA-USDT
2024-11-27 02:46:00,0.953,0.9545,0.953,0.9544,9128.35,KuCoin,ADA-USDT
2024-11-27 02:45:00,0.9526,0.953,0.9518,0.9518,8857.85,KuCoin,ADA-USDT
2024-11-27 02:44:00,0.9519,0.9522,0.9518,0.9518,3658.64,KuCoin,ADA-USDT
2024-11-27 02:43:00,0.9504,0.9526,0.9504,0.9516,4294.16,KuCoin,ADA-USDT
2024-11-27 02:42:00,0.9498,0.95,0.9497,0.9497,1192.13,KuCoin,ADA-USDT
2024-11-27 02:41:00,0.9507,0.9516,0.9491,0.9491,2344.66,KuCoin,ADA-USDT
2024-11-27 02:40:00,0.9512,0.9533,0.9508,0.9509,1925,KuCoin,ADA-USDT
2024-11-27 02:39:00,0.9505,0.9526,0.9505,0.9511,2207.53,KuCoin,ADA-USDT
2024-11-27 02:38:00,0.9496,0.9504,0.9486,0.9504,1260.75,KuCoin,ADA-USDT
2024-11-27 02:37:00,0.9528,0.9528,0.9497,0.9509,1494.68,KuCoin,ADA-USDT
2024-11-27 02:36:00,0.952,0.9547,0.9518,0.9534,1492.66,KuCoin,ADA-USDT
2024-11-27 02:35:00,0.9517,0.9533,0.9512,0.9533,232.87,KuCoin,ADA-USDT
2024-11-27 02:34:00,0.9516,0.9521,0.951,0.9512,6817.58,KuCoin,ADA-USDT
2024-11-27 02:33:00,0.9535,0.9535,0.9517,0.9533,5102.59,KuCoin,ADA-USDT
2024-11-27 02:32:00,0.9536,0.9545,0.952,0.9532,4295.47,KuCoin,ADA-USDT
2024-11-27 02:31:00,0.9548,0.9548,0.9533,0.9536,3900.66,KuCoin,ADA-USDT
2024-11-27 02:30:00,0.9548,0.9553,0.9535,0.9547,2010.01,KuCoin,ADA-USDT
2024-11-27 02:29:00,0.9542,0.9549,0.9542,0.9549,2665.37,KuCoin,ADA-USDT
2024-11-27 02:28:00,0.9557,0.9561,0.953,0.953,1579.55,KuCoin,ADA-USDT
2024-11-27 02:27:00,0.9562,0.9566,0.9553,0.9556,7206.84,KuCoin,ADA-USDT
2024-11-27 02:26:00,0.9529,0.9563,0.9525,0.9563,3659.9,KuCoin,ADA-USDT
2024-11-27 02:25:00,0.9504,0.9535,0.9504,0.9535,12015.43,KuCoin,ADA-USDT
2024-11-27 02:24:00,0.9455,0.9503,0.9455,0.9503,7852.32,KuCoin,ADA-USDT
2024-11-27 02:23:00,0.9453,0.9454,0.9452,0.9452,6416.71,KuCoin,ADA-USDT
